Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073266113,48992426,2863299874,1908359168,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073302954,2298488042,2863298115,2688499712,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073333328,1310223274,2863290097,1308573696,1
Galileo,21,1,0,9,4,2,73,18236282,1422529028,1621706,2852454400,2210512896,42,2863298287,1489682432,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164244852,616288170,2863284696,3548332032,1
Galileo,1,1,0,9,0,2,38,87277331,4202692704,409565723,2557116416,2863310197,647808234,2863284982,1916747776,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073459390,2462672298,2863291184,3481223168,1
Galileo,21,1,0,9,4,2,73,268486845,3957469581,617655626,3422011392,2705326080,42,2863288622,1380696064,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166698,2436167530,2863289496,2961129472,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637481,417419114,2863295937,1606369280,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3113915134,1093860458,2863295660,1241464832,1
Galileo,1,1,0,9,0,2,73,131357956,33571766,1475495586,2130984960,3212136645,1082026730,2863290764,2000633856,1
Galileo,1,1,0,9,0,2,73,148893039,4278206484,60802815,2452946944,2482516822,10764266,2863289442,2755608576,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073693712,639956330,2863293556,306135040,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073724418,3833741546,2863289133,1958690816,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073757476,3803254378,2863285274,360660992,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073794810,2154919210,2863288828,2050965504,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073827404,12410794,2863298784,1224687616,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007893383,3228772010,2863290499,3103735808,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164254493,3165483818,2863287789,356466688,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,2620030976,2863302067,2829322730,2863286583,3862904832,1
Galileo,1,1,0,9,0,2,43,9786709,1431655765,1431655765,1391722496,3073957708,722523626,2863292278,3565109248,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3073996488,285212714,2863286668,1904164864,1
Galileo,21,1,0,9,4,2,73,35021641,1315850725,2950069391,2704310272,2197045248,42,2863290587,3602972672,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637544,21330410,2863289314,2940157952,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3117842815,3648931690,2863298200,2478784512,1
Galileo,1,1,0,9,0,2,73,164912566,4043309568,134611152,710688768,2548396803,1073825898,2863297365,4156506112,1
Galileo,1,1,0,9,0,2,73,181631791,3786726397,1979707647,2482978816,2710534905,3895689578,2863286520,863977472,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074184704,2202661930,2863294780,1610563584,1
Galileo,21,1,0,9,4,2,73,346191857,516001659,2815769419,807960576,2343272448,42,2863293395,3724607488,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074250034,3465704170,2863290385,1635729408,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074289411,1224739562,2863285072,3330228224,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074317959,462051754,2863290611,1635729408,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007897157,1886926826,2863285250,1291796480,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164248881,2036967594,2863297251,465518592,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,2682945536,2863311870,3135910570,2863296887,3242147840,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074450209,183262250,2863299837,3443474432,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074483518,3963617322,2863300010,1308573696,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166667,4096587114,2863289653,3099541504,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637602,3091553194,2863291796,4030676992,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3121784529,1948861546,2863300561,1929330688,1
Galileo,1,1,0,9,0,2,73,131357968,29366661,1271569369,4278206464,3181738309,1079398186,2863294712,507461632,1
Galileo,1,1,0,9,0,2,73,148888047,4278231053,21595166,1423884288,2348289096,606863338,2863286782,3086958592,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074686800,421856042,2863288781,4106174464,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074706606,1728200938,2863285442,4039065600,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074745086,656088746,2863297460,255803392,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074785123,3228648234,2863296613,2071937024,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074806440,2527609258,2863294332,843005952,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007903303,3226747370,69943759,58671104,1
Galileo,21,1,0,9,4,2,73,51806192,1397248963,2357403782,3842277376,2371534848,42,2863291205,881573888,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,2745860096,2863316406,1775154112,4052774293,1052721152,1
Galileo,21,1,0,9,4,2,73,9786709,1431655765,1431655765,1391722496,3074932736,42,2863292193,4002070528,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3074970174,1308622890,2863291603,528433152,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166668,1983648490,2863297689,1614757888,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637641,1202810666,2863287125,2256486400,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3125714698,1718015850,2863288261,708788224,1
Galileo,1,1,0,9,0,2,73,164912604,3556753408,134261418,2863300608,2863306947,1077428906,2863298035,4139728896,1
Galileo,1,1,0,9,0,2,73,182102698,2863311530,2863311615,2482978816,2710520346,4001382762,2863297164,1476345856,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075172416,2478875562,2863300182,1597980672,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075205525,3699405162,2863287586,410992640,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075236997,47113770,2863298871,3078569984,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075275436,1224744746,2863297169,113197056,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075299184,1809835242,2863284607,4219420672,1
Galileo,1,1,0,9,0,2,73,18301858,1207401612,2154979,2852438016,3007895877,1885430186,2863292524,1631535104,1
Galileo,1,1,0,9,0,2,73,51871728,1216897539,3057846534,4001677312,2164257334,4235632746,2863292026,1761558528,1
Galileo,1,1,0,9,0,2,73,87277331,4202692704,409565723,2808774656,2863308709,3855703978,2863288588,880754688,1
Galileo,1,1,0,9,0,2,161,9786709,1431655765,1431655765,1391722496,3075440112,2710752938,2863294778,1262436352,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075466850,4211081258,2863290893,197083136,1
Galileo,1,1,0,9,0,2,73,35087185,251644390,3267885925,1109721088,2198166689,4135017706,2863287122,1677672448,1
Galileo,1,1,0,9,0,2,73,68633087,4278196238,2348504616,3623829504,3132637204,2233813034,2863300385,255803392,1
Galileo,1,1,0,9,0,2,73,117440511,4278190081,302038409,3795943424,3129641110,1398933738,2863285654,92225536,1
Galileo,1,1,0,9,0,2,73,131357980,14688384,3620379609,2131394560,2264232965,1080708074,2863297015,3820961792,1
Galileo,1,1,0,9,0,2,73,147849231,4286644231,33901374,3504226304,2750943869,658620394,2863293332,2998878208,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075655760,825492394,2863294937,3493806080,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075686716,4014096618,2863290029,1585397760,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075731315,3534542314,2863287608,4148117504,1
Galileo,1,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3075752899,3228651370,2863287607,3917430784,1
